Olá Dev. Tudo bem? Meu nome é Vitor, esses exportadores não são baseados nem validados no sistema de Cnab, porém para motivos de busca e visando facilitar a busca das soluçoes,
foi inserido o termo "Cnab" no título.

	**** Importante ****
	
	Leia todos os arquivos corretamente, verifique suas necessidades, não há necessidades de fazer exatamente como foi feito. Mas sim, crie e modifique os documentos.
	
	
	Obrigado. Qualquer dúvidas estou a disposição, e caso queira contribuir, meus contatos são:
	
	E-mail: vhmarini@gmail.com;
	Linkedin: https://www.linkedin.com/in/vitor-hugo-nunes-marini-10686881/;

Att, Vitor Hugo Marini;
